Ae_bicornis_32 = /jic/scratch/projects/wildwheat/kmer_wild/32/32
Ae_bicornis_33 = /jic/scratch/projects/wildwheat/kmer_wild/33/33

Ae_biuncialis_4 = /jic/scratch/projects/wildwheat/kmer_wild/4/4
Ae_biuncialis_35 = /jic/scratch/projects/wildwheat/kmer_wild/35/35
Ae_biuncialis_36 = /jic/scratch/projects/wildwheat/kmer_wild/36/36

Ae_caudata_34 = /jic/scratch/projects/wildwheat/kmer_wild/34/34
Ae_caudata_39 = /jic/scratch/projects/wildwheat/kmer_wild/39/39
Ae_columnaris_38 = /jic/scratch/projects/wildwheat/kmer_wild/38/38
Ae_comosa_40 = /jic/scratch/projects/wildwheat/kmer_wild/40/40
Ae_comosa_41 = /jic/scratch/projects/wildwheat/kmer_wild/41/41

Ae_crassa_20 = /jic/scratch/projects/wildwheat/kmer_wild/20/20
Ae_crassa_22 = /jic/scratch/projects/wildwheat/kmer_wild/22/22

Ae_cylindrica_24 = /jic/scratch/projects/wildwheat/kmer_wild/24/24
Ae_cylindrica_25 = /jic/scratch/projects/wildwheat/kmer_wild/25/25

Ae_juvenalis_27 = /jic/scratch/projects/wildwheat/kmer_wild/27/27
Ae_juvenalis_29 = /jic/scratch/projects/wildwheat/kmer_wild/29/29

Ae_kotschyii_26 = /jic/scratch/projects/wildwheat/kmer_wild/26/26
Ae_kotschyii_31 = /jic/scratch/projects/wildwheat/kmer_wild/31/31

Ae_longissima_28 = /jic/scratch/projects/wildwheat/kmer_wild/28/28
Ae_longissima_30 = /jic/scratch/projects/wildwheat/kmer_wild/30/30

Ae_mutica_52 = /jic/scratch/projects/wildwheat/kmer_wild/52/52
Ae_mutica_54 = /jic/scratch/projects/wildwheat/kmer_wild/54/54

Ae_ovata_56 = /jic/scratch/projects/wildwheat/kmer_wild/56/56
Ae_ovata_57 = /jic/scratch/projects/wildwheat/kmer_wild/57/57

Ae_searsii_21 = /jic/scratch/projects/wildwheat/kmer_wild/21/21
Ae_searsii_59 = /jic/scratch/projects/wildwheat/kmer_wild/59/59

Ae_sharonensis_61 = /jic/scratch/projects/wildwheat/kmer_wild/61/61
Ae_sharonensis_63 = /jic/scratch/projects/wildwheat/kmer_wild/63/63

Ae_speltoides_58 = /jic/scratch/projects/wildwheat/kmer_wild/58/58
Ae_speltoides_60 = /jic/scratch/projects/wildwheat/kmer_wild/60/60

Ae_tauschii_50 = /jic/scratch/projects/wildwheat/kmer_wild/50/50
Ae_tauschii_68 = /jic/scratch/projects/wildwheat/kmer_wild/68/68

Ae_triaristata_70 = /jic/scratch/projects/wildwheat/kmer_wild/70/70
Ae_triaristata_72 = /jic/scratch/projects/wildwheat/kmer_wild/72/72
Ae_triaristata_73 = /jic/scratch/projects/wildwheat/kmer_wild/73/73
Ae_triaristata_95 = /jic/scratch/projects/wildwheat/kmer_wild/95/95

Ae_triuncialis_75 = /jic/scratch/projects/wildwheat/kmer_wild/75/75
Ae_triuncialis_77 = /jic/scratch/projects/wildwheat/kmer_wild/77/77

Ae_umbellulata_74 = /jic/scratch/projects/wildwheat/kmer_wild/74/74
Ae_umbellulata_79 = /jic/scratch/projects/wildwheat/kmer_wild/79/79

Ae_uniaristata_42 = /jic/scratch/projects/wildwheat/kmer_wild/42/42
Ae_uniaristata_47 = /jic/scratch/projects/wildwheat/kmer_wild/47/47

Ae_variablis_44 = /jic/scratch/projects/wildwheat/kmer_wild/44/44
Ae_variablis_46 = /jic/scratch/projects/wildwheat/kmer_wild/46/46

Ae_vavilovii_48 = /jic/scratch/projects/wildwheat/kmer_wild/48/48
Ae_vavilovii_49 = /jic/scratch/projects/wildwheat/kmer_wild/49/49

Ae_ventricosa_51 = /jic/scratch/projects/wildwheat/kmer_wild/51/51
